;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-May-19 11:15:19 AM
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler144:
;__Lib_USB_genHID_P18K50.c,3516 :: 		
0x034C	0xF000C224  	MOVFF       548, R0
0x0350	0x0E0F      	MOVLW       15
0x0352	0x1600      	ANDWF       R0, 1 
0x0354	0x0E53      	MOVLW       UEP0
0x0356	0x6E02      	MOVWF       R2 
0x0358	0x0E0F      	MOVLW       hi_addr(UEP0)
0x035A	0x6E03      	MOVWF       R3 
0x035C	0x5000      	MOVF        R0, 0 
0x035E	0x2602      	ADDWF       R2, 1 
0x0360	0xB0D8      	BTFSC       STATUS, 0 
0x0362	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID_P18K50.c,3520 :: 		
0x0364	0xFFE9C002  	MOVFF       R2, FSR0L
0x0368	0xFFEAC003  	MOVFF       R3, FSR0H
0x036C	0x0EFE      	MOVLW       254
0x036E	0x14EE      	ANDWF       POSTINC0, 0 
0x0370	0x6E00      	MOVWF       R0 
0x0372	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0376	0x0EFF      	MOVLW       255
0x0378	0x1601      	ANDWF       R1, 1 
0x037A	0xFFE1C002  	MOVFF       R2, FSR1L
0x037E	0xFFE2C003  	MOVFF       R3, FSR1H
0x0382	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0386	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID_P18K50.c,3522 :: 		
0x038A	0xAF24      	BTFSS       548, 7, 1
0x038C	0xD011      	BRA         L___Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler146
;__Lib_USB_genHID_P18K50.c,3528 :: 		
0x038E	0xFFE1C004  	MOVFF       R4, FSR1L
0x0392	0xFFE2C005  	MOVFF       R5, FSR1H
0x0396	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID_P18K50.c,3530 :: 		
0x0398	0x0E04      	MOVLW       4
0x039A	0x1804      	XORWF       R4, 0 
0x039C	0x6E00      	MOVWF       R0 
0x039E	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID_P18K50.c,3531 :: 		
0x03A2	0xFFE1C004  	MOVFF       R4, FSR1L
0x03A6	0xFFE2C005  	MOVFF       R5, FSR1H
0x03AA	0x0E40      	MOVLW       64
0x03AC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3535 :: 		
0x03AE	0xD011      	BRA         L___Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler147
L___Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler146:
;__Lib_USB_genHID_P18K50.c,3543 :: 		
0x03B0	0xFFE1C004  	MOVFF       R4, FSR1L
0x03B4	0xFFE2C005  	MOVFF       R5, FSR1H
0x03B8	0x0E88      	MOVLW       136
0x03BA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3545 :: 		
0x03BC	0x0E04      	MOVLW       4
0x03BE	0x1804      	XORWF       R4, 0 
0x03C0	0x6E00      	MOVWF       R0 
0x03C2	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID_P18K50.c,3546 :: 		
0x03C6	0xFFE1C004  	MOVFF       R4, FSR1L
0x03CA	0xFFE2C005  	MOVFF       R5, FSR1H
0x03CE	0x0EC8      	MOVLW       200
0x03D0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3551 :: 		
L___Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler147:
;__Lib_USB_genHID_P18K50.c,3552 :: 		
L___Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler145:
;__Lib_USB_genHID_P18K50.c,3554 :: 		
L___Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler141:
;__Lib_USB_genHID_P18K50.c,3555 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x03D2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_P18K50_USB_Set_Cfg_Handler:
;__Lib_USB_genHID_P18K50.c,3986 :: 		
;__Lib_USB_genHID_P18K50.c,3990 :: 		
0x03D4	0x8E3B      	BSF         __Lib_USB_genHID_P18K50_inPipes+3, 7 
;__Lib_USB_genHID_P18K50.c,3994 :: 		
0x03D6	0x010F      	MOVLB       15
0x03D8	0x6B54      	CLRF        UEP1, 1
;__Lib_USB_genHID_P18K50.c,3998 :: 		
0x03DA	0x6A4C      	CLRF        __Lib_USB_genHID_P18K50_USBAlternateInterface 
;__Lib_USB_genHID_P18K50.c,4001 :: 		
0x03DC	0xF04BC222  	MOVFF       546, __Lib_USB_genHID_P18K50_USBActiveConfiguration
;__Lib_USB_genHID_P18K50.c,4004 :: 		
0x03E0	0x504B      	MOVF        __Lib_USB_genHID_P18K50_USBActiveConfiguration, 0 
0x03E2	0x0A00      	XORLW       0
0x03E4	0xE103      	BNZ         L___Lib_USB_genHID_P18K50_USB_Set_Cfg_Handler196
;__Lib_USB_genHID_P18K50.c,4006 :: 		
0x03E6	0x0E10      	MOVLW       16
0x03E8	0x6E4A      	MOVWF       __Lib_USB_genHID_P18K50_USBDeviceState 
;__Lib_USB_genHID_P18K50.c,4007 :: 		
0x03EA	0xD003      	BRA         L___Lib_USB_genHID_P18K50_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_P18K50_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID_P18K50.c,4009 :: 		
0x03EC	0x0E20      	MOVLW       32
0x03EE	0x6E4A      	MOVWF       __Lib_USB_genHID_P18K50_USBDeviceState 
;__Lib_USB_genHID_P18K50.c,4012 :: 		
0x03F0	0xDE5E      	RCALL       __Lib_USB_genHID_P18K50_USB_CB_Init_EP
;__Lib_USB_genHID_P18K50.c,4014 :: 		
L___Lib_USB_genHID_P18K50_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID_P18K50.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x03F2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Set_Cfg_Handler
__Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler:
;__Lib_USB_genHID_P18K50.c,3573 :: 		
;__Lib_USB_genHID_P18K50.c,3575 :: 		
0x03F4	0x0102      	MOVLB       2
0x03F6	0x5120      	MOVF        __Lib_USB_genHID_P18K50_SetupPkt, 0, 1
0x03F8	0x0A80      	XORLW       128
0x03FA	0xA4D8      	BTFSS       STATUS, 2 
0x03FC	0xD073      	BRA         L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler148
;__Lib_USB_genHID_P18K50.c,3576 :: 		
0x03FE	0x0EC0      	MOVLW       192
0x0400	0x6E3B      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+3 
;__Lib_USB_genHID_P18K50.c,3578 :: 		
0x0402	0xD065      	BRA         L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler149
;__Lib_USB_genHID_P18K50.c,3579 :: 		
L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler151:
;__Lib_USB_genHID_P18K50.c,3580 :: 		
0x0404	0x0E34      	MOVLW       _device_dsc
0x0406	0x6E00      	MOVWF       R0 
0x0408	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x040A	0x6E01      	MOVWF       R1 
0x040C	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x040E	0x6E02      	MOVWF       R2 
0x0410	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_inPipes
0x0414	0xF039C001  	MOVFF       R1, __Lib_USB_genHID_P18K50_inPipes+1
0x0418	0xF03AC002  	MOVFF       R2, __Lib_USB_genHID_P18K50_inPipes+2
;__Lib_USB_genHID_P18K50.c,3581 :: 		
0x041C	0x0E12      	MOVLW       18
0x041E	0x6E3C      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+4 
0x0420	0x0E00      	MOVLW       0
0x0422	0x6E3D      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+5 
;__Lib_USB_genHID_P18K50.c,3582 :: 		
0x0424	0xD05F      	BRA         L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler150
;__Lib_USB_genHID_P18K50.c,3583 :: 		
L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler152:
;__Lib_USB_genHID_P18K50.c,3585 :: 		
0x0426	0x0E03      	MOVLW       3
0x0428	0x6E00      	MOVWF       R0 
0x042A	0x0E00      	MOVLW       0
0x042C	0x6E01      	MOVWF       R1 
0x042E	0xF004C222  	MOVFF       546, R4
0x0432	0x0E00      	MOVLW       0
0x0434	0x6E05      	MOVWF       R5 
0x0436	0xDE9E      	RCALL       _Mul_16X16_U
0x0438	0x0E47      	MOVLW       _USB_config_dsc_ptr
0x043A	0x2400      	ADDWF       R0, 0 
0x043C	0x6EE9      	MOVWF       FSR0L 
0x043E	0x0E00      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x0440	0x2001      	ADDWFC      R1, 0 
0x0442	0x6EEA      	MOVWF       FSR0H 
0x0444	0xF038CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_P18K50_inPipes
0x0448	0xF039CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_P18K50_inPipes+1
0x044C	0xF03ACFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_P18K50_inPipes+2
;__Lib_USB_genHID_P18K50.c,3586 :: 		
0x0450	0x0E02      	MOVLW       2
0x0452	0x2438      	ADDWF       __Lib_USB_genHID_P18K50_inPipes, 0 
0x0454	0x6EF6      	MOVWF       4086 
0x0456	0x0E00      	MOVLW       0
0x0458	0x2039      	ADDWFC      __Lib_USB_genHID_P18K50_inPipes+1, 0 
0x045A	0x6EF7      	MOVWF       TBLPTRH 
0x045C	0x0E00      	MOVLW       0
0x045E	0x203A      	ADDWFC      __Lib_USB_genHID_P18K50_inPipes+2, 0 
0x0460	0x6EF8      	MOVWF       TBLPTRU 
0x0462	0x0009      	TBLRD*+
0x0464	0xF000CFF5  	MOVFF       TABLAT, R0
0x0468	0x0009      	TBLRD*+
0x046A	0xF001CFF5  	MOVFF       TABLAT, R1
0x046E	0xF03CC000  	MOVFF       R0, __Lib_USB_genHID_P18K50_inPipes+4
0x0472	0xF03DC001  	MOVFF       R1, __Lib_USB_genHID_P18K50_inPipes+5
;__Lib_USB_genHID_P18K50.c,3587 :: 		
0x0476	0xD036      	BRA         L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler150
;__Lib_USB_genHID_P18K50.c,3588 :: 		
L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler153:
;__Lib_USB_genHID_P18K50.c,3592 :: 		
0x0478	0x5122      	MOVF        546, 0, 1
0x047A	0x0100      	MOVLB       0
0x047C	0x5D67      	SUBWF       __Lib_USB_genHID_P18K50_maxDescriptorIndex, 0, 1
0x047E	0xE323      	BNC         L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler154
;__Lib_USB_genHID_P18K50.c,3594 :: 		
0x0480	0x0E03      	MOVLW       3
0x0482	0x6E00      	MOVWF       R0 
0x0484	0x0E00      	MOVLW       0
0x0486	0x6E01      	MOVWF       R1 
0x0488	0xF004C222  	MOVFF       546, R4
0x048C	0x0E00      	MOVLW       0
0x048E	0x6E05      	MOVWF       R5 
0x0490	0xDE71      	RCALL       _Mul_16X16_U
0x0492	0x0E3E      	MOVLW       _USB_string_dsc_ptr
0x0494	0x2400      	ADDWF       R0, 0 
0x0496	0x6EE9      	MOVWF       FSR0L 
0x0498	0x0E00      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x049A	0x2001      	ADDWFC      R1, 0 
0x049C	0x6EEA      	MOVWF       FSR0H 
0x049E	0xF038CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_P18K50_inPipes
0x04A2	0xF039CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_P18K50_inPipes+1
0x04A6	0xF03ACFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_P18K50_inPipes+2
;__Lib_USB_genHID_P18K50.c,3596 :: 		
0x04AA	0xFFF6C038  	MOVFF       __Lib_USB_genHID_P18K50_inPipes, 4086
0x04AE	0xFFF7C039  	MOVFF       __Lib_USB_genHID_P18K50_inPipes+1, TBLPTRH
0x04B2	0xFFF8C03A  	MOVFF       __Lib_USB_genHID_P18K50_inPipes+2, TBLPTRU
0x04B6	0x0009      	TBLRD*+
0x04B8	0xF000CFF5  	MOVFF       TABLAT, R0
0x04BC	0xF03CC000  	MOVFF       R0, __Lib_USB_genHID_P18K50_inPipes+4
0x04C0	0x0E00      	MOVLW       0
0x04C2	0x6E3D      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+5 
;__Lib_USB_genHID_P18K50.c,3597 :: 		
0x04C4	0xD001      	BRA         L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler155
L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler154:
;__Lib_USB_genHID_P18K50.c,3598 :: 		
0x04C6	0x6A3B      	CLRF        __Lib_USB_genHID_P18K50_inPipes+3 
;__Lib_USB_genHID_P18K50.c,3599 :: 		
L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler155:
;__Lib_USB_genHID_P18K50.c,3600 :: 		
0x04C8	0xD00D      	BRA         L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler150
;__Lib_USB_genHID_P18K50.c,3601 :: 		
L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler156:
;__Lib_USB_genHID_P18K50.c,3602 :: 		
0x04CA	0x6A3B      	CLRF        __Lib_USB_genHID_P18K50_inPipes+3 
;__Lib_USB_genHID_P18K50.c,3603 :: 		
0x04CC	0xD00B      	BRA         L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler150
;__Lib_USB_genHID_P18K50.c,3604 :: 		
L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler149:
0x04CE	0x0102      	MOVLB       2
0x04D0	0x5123      	MOVF        547, 0, 1
0x04D2	0x0A01      	XORLW       1
0x04D4	0xE097      	BZ          L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler151
0x04D6	0x5123      	MOVF        547, 0, 1
0x04D8	0x0A02      	XORLW       2
0x04DA	0xE0A5      	BZ          L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler152
0x04DC	0x5123      	MOVF        547, 0, 1
0x04DE	0x0A03      	XORLW       3
0x04E0	0xE0CB      	BZ          L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler153
0x04E2	0xD7F3      	BRA         L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler156
L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler150:
;__Lib_USB_genHID_P18K50.c,3605 :: 		
L___Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID_P18K50.c,3606 :: 		
L_end_USB_Get_Dsc_Handler:
0x04E4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler
__Lib_USB_genHID_P18K50_USB_Check_HID_Request:
;__Lib_USB_genHID_P18K50.c,4362 :: 		
;__Lib_USB_genHID_P18K50.c,4363 :: 		
0x04E6	0xF001C220  	MOVFF       __Lib_USB_genHID_P18K50_SetupPkt, R1
0x04EA	0x0E1F      	MOVLW       31
0x04EC	0x1601      	ANDWF       R1, 1 
0x04EE	0x5001      	MOVF        R1, 0 
0x04F0	0x0A01      	XORLW       1
0x04F2	0xE001      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_HID_Request210
0x04F4	0xD08D      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request210:
;__Lib_USB_genHID_P18K50.c,4364 :: 		
0x04F6	0x0102      	MOVLB       2
0x04F8	0x5124      	MOVF        548, 0, 1
0x04FA	0x0A00      	XORLW       0
0x04FC	0xE001      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_HID_Request211
0x04FE	0xD088      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request211:
;__Lib_USB_genHID_P18K50.c,4371 :: 		
0x0500	0x5121      	MOVF        545, 0, 1
0x0502	0x0A06      	XORLW       6
0x0504	0xE13F      	BNZ         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request212
;__Lib_USB_genHID_P18K50.c,4372 :: 		
0x0506	0xD034      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request213
;__Lib_USB_genHID_P18K50.c,4373 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request215:
;__Lib_USB_genHID_P18K50.c,4374 :: 		
0x0508	0x504B      	MOVF        __Lib_USB_genHID_P18K50_USBActiveConfiguration, 0 
0x050A	0x0A01      	XORLW       1
0x050C	0xE117      	BNZ         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request216
;__Lib_USB_genHID_P18K50.c,4375 :: 		
0x050E	0x0EC8      	MOVLW       _configDescriptor1
0x0510	0x6E00      	MOVWF       R0 
0x0512	0x0E16      	MOVLW       hi_addr(_configDescriptor1)
0x0514	0x6E01      	MOVWF       R1 
0x0516	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0518	0x6E02      	MOVWF       R2 
0x051A	0x0E12      	MOVLW       18
0x051C	0x2600      	ADDWF       R0, 1 
0x051E	0x0E00      	MOVLW       0
0x0520	0x2201      	ADDWFC      R1, 1 
0x0522	0x2202      	ADDWFC      R2, 1 
0x0524	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_inPipes
0x0528	0xF039C001  	MOVFF       R1, __Lib_USB_genHID_P18K50_inPipes+1
0x052C	0xF03AC002  	MOVFF       R2, __Lib_USB_genHID_P18K50_inPipes+2
0x0530	0x0E09      	MOVLW       9
0x0532	0x6E3C      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+4 
0x0534	0x0E00      	MOVLW       0
0x0536	0x6E3D      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+5 
0x0538	0x0EC0      	MOVLW       192
0x053A	0x6E3B      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+3 
;__Lib_USB_genHID_P18K50.c,4380 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request216:
;__Lib_USB_genHID_P18K50.c,4381 :: 		
0x053C	0xD023      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request214
;__Lib_USB_genHID_P18K50.c,4382 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request217:
;__Lib_USB_genHID_P18K50.c,4383 :: 		
0x053E	0x504B      	MOVF        __Lib_USB_genHID_P18K50_USBActiveConfiguration, 0 
0x0540	0x0A01      	XORLW       1
0x0542	0xE112      	BNZ         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request218
;__Lib_USB_genHID_P18K50.c,4384 :: 		
0x0544	0x0E13      	MOVLW       _hid_rpt_desc
0x0546	0x6E00      	MOVWF       R0 
0x0548	0x0E17      	MOVLW       hi_addr(_hid_rpt_desc)
0x054A	0x6E01      	MOVWF       R1 
0x054C	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x054E	0x6E02      	MOVWF       R2 
0x0550	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_inPipes
0x0554	0xF039C001  	MOVFF       R1, __Lib_USB_genHID_P18K50_inPipes+1
0x0558	0xF03AC002  	MOVFF       R2, __Lib_USB_genHID_P18K50_inPipes+2
0x055C	0x0E21      	MOVLW       33
0x055E	0x6E3C      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+4 
0x0560	0x0E00      	MOVLW       0
0x0562	0x6E3D      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+5 
0x0564	0x0EC0      	MOVLW       192
0x0566	0x6E3B      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+3 
;__Lib_USB_genHID_P18K50.c,4389 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request218:
;__Lib_USB_genHID_P18K50.c,4390 :: 		
0x0568	0xD00D      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request214
;__Lib_USB_genHID_P18K50.c,4391 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request219:
;__Lib_USB_genHID_P18K50.c,4392 :: 		
0x056A	0x0E80      	MOVLW       128
0x056C	0x6E3B      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+3 
;__Lib_USB_genHID_P18K50.c,4393 :: 		
0x056E	0xD00A      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request214
;__Lib_USB_genHID_P18K50.c,4394 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request213:
0x0570	0x0102      	MOVLB       2
0x0572	0x5123      	MOVF        547, 0, 1
0x0574	0x0A21      	XORLW       33
0x0576	0xE0C8      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_HID_Request215
0x0578	0x5123      	MOVF        547, 0, 1
0x057A	0x0A22      	XORLW       34
0x057C	0xE0E0      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_HID_Request217
0x057E	0x5123      	MOVF        547, 0, 1
0x0580	0x0A23      	XORLW       35
0x0582	0xE0F3      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_HID_Request219
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request214:
;__Lib_USB_genHID_P18K50.c,4395 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request212:
;__Lib_USB_genHID_P18K50.c,4397 :: 		
0x0584	0xF001C220  	MOVFF       __Lib_USB_genHID_P18K50_SetupPkt, R1
0x0588	0x0E60      	MOVLW       96
0x058A	0x1601      	ANDWF       R1, 1 
0x058C	0x0E05      	MOVLW       5
0x058E	0x6E00      	MOVWF       R0 
0x0590	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request325:
0x0592	0xE004      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_HID_Request326
0x0594	0x3201      	RRCF        R1, 1 
0x0596	0x9E01      	BCF         R1, 7 
0x0598	0x0FFF      	ADDLW       255
0x059A	0xD7FB      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request325
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request326:
0x059C	0x5001      	MOVF        R1, 0 
0x059E	0x0A01      	XORLW       1
0x05A0	0xE001      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_HID_Request220
;__Lib_USB_genHID_P18K50.c,4398 :: 		
0x05A2	0xD036      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID_P18K50.c,4399 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request220:
;__Lib_USB_genHID_P18K50.c,4401 :: 		
0x05A4	0xD022      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request221
;__Lib_USB_genHID_P18K50.c,4402 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request223:
;__Lib_USB_genHID_P18K50.c,4406 :: 		
0x05A6	0xD034      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request222
;__Lib_USB_genHID_P18K50.c,4407 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request224:
;__Lib_USB_genHID_P18K50.c,4411 :: 		
0x05A8	0xD033      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request222
;__Lib_USB_genHID_P18K50.c,4412 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request225:
;__Lib_USB_genHID_P18K50.c,4413 :: 		
0x05AA	0x0E5B      	MOVLW       __Lib_USB_genHID_P18K50_idle_rate
0x05AC	0x6E38      	MOVWF       __Lib_USB_genHID_P18K50_inPipes 
0x05AE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_idle_rate)
0x05B0	0x6E39      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+1 
0x05B2	0x0E01      	MOVLW       1
0x05B4	0x6E3C      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+4 
0x05B6	0x0E00      	MOVLW       0
0x05B8	0x6E3D      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+5 
0x05BA	0x0EC1      	MOVLW       193
0x05BC	0x6E3B      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+3 
;__Lib_USB_genHID_P18K50.c,4417 :: 		
0x05BE	0xD028      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request222
;__Lib_USB_genHID_P18K50.c,4418 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request226:
;__Lib_USB_genHID_P18K50.c,4419 :: 		
0x05C0	0x0E80      	MOVLW       128
0x05C2	0x6E3B      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+3 
;__Lib_USB_genHID_P18K50.c,4420 :: 		
0x05C4	0xF05BC223  	MOVFF       547, __Lib_USB_genHID_P18K50_idle_rate
;__Lib_USB_genHID_P18K50.c,4421 :: 		
0x05C8	0xD023      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request222
;__Lib_USB_genHID_P18K50.c,4422 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request227:
;__Lib_USB_genHID_P18K50.c,4423 :: 		
0x05CA	0x0E53      	MOVLW       __Lib_USB_genHID_P18K50_active_protocol
0x05CC	0x6E38      	MOVWF       __Lib_USB_genHID_P18K50_inPipes 
0x05CE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_active_protocol)
0x05D0	0x6E39      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+1 
0x05D2	0x0E01      	MOVLW       1
0x05D4	0x6E3C      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+4 
0x05D6	0x0E00      	MOVLW       0
0x05D8	0x6E3D      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+5 
0x05DA	0x0E81      	MOVLW       129
0x05DC	0x6E3B      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+3 
;__Lib_USB_genHID_P18K50.c,4427 :: 		
0x05DE	0xD018      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request222
;__Lib_USB_genHID_P18K50.c,4428 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request228:
;__Lib_USB_genHID_P18K50.c,4429 :: 		
0x05E0	0x0E80      	MOVLW       128
0x05E2	0x6E3B      	MOVWF       __Lib_USB_genHID_P18K50_inPipes+3 
;__Lib_USB_genHID_P18K50.c,4430 :: 		
0x05E4	0xF053C222  	MOVFF       546, __Lib_USB_genHID_P18K50_active_protocol
;__Lib_USB_genHID_P18K50.c,4431 :: 		
0x05E8	0xD013      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_HID_Request222
;__Lib_USB_genHID_P18K50.c,4432 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_HID_Request221:
0x05EA	0x0102      	MOVLB       2
0x05EC	0x5121      	MOVF        545, 0, 1
0x05EE	0x0A01      	XORLW       1
0x05F0	0xE0DA      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_HID_Request223
0x05F2	0x5121      	MOVF        545, 0, 1
0x05F4	0x0A09      	XORLW       9
0x05F6	0xE0D8      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_HID_Request224
0x05F8	0x5121      	MOVF        545, 0, 1
0x05FA	0x0A02      	XORLW       2
0x05FC	0xE0D6      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_HID_Request225
0x05FE	0x5121      	MOVF        545, 0, 1
0x0600	0x0A0A      	XORLW       10
0x0602	0xE0DE      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_HID_Request226
0x0604	0x5121      	MOVF        545, 0, 1
0x0606	0x0A03      	XORLW       3
